"	-s	-	-	Return an empty string.			class:macro	{n/a}	{n/a}	global	all	
$	-c	-	-	Return ASCII:NUL (0).			class:macro	{n/a}	{n/a}	global	all	
'	-s	-	-	Return an empty string.			class:macro	{n/a}	{n/a}	global	all	
(	-	-	-	Provide a visual indication of a code group.			class:macro	{n/a}	{n/a}	prefix	all	
)	-	-	-	Provide a visual indication of a code group.			class:macro	{n/a}	{n/a}	prefix	all	
*	nn-n	-	-	Multiply `n1` by `n2` and return the result.			class:primitive	    #2 #6 *\n    #-1 #100 *	{n/a}	global	all	
+	nn-n	-	-	Add `n1` to `n2` and return the result.			class:primitive	    #1 #2 + 	{n/a}	global	all	
,	n-	-	-	Store the specified value into the memory at `here` and increment `Heap` by 1.			class:word	    $a , $b , $c , #0 ,	{n/a}	global	all	
-	nn-n	-	-	Subtract `n2` from `n1` and return the result.			class:primitive	    #2 #1 - 	{n/a}	global	all	
---reveal---	-	-	-	Switch to the exposed (public) portion of a lexical namespace.			class:word	{n/a}	{n/a}	global	all	
-eq?	nn-f	-	-	Compare two values for inequality. Returns `TRUE` if they are not equal or `FALSE` otherwise.			class:primitive	    #1 #2 -eq?\n    $a $b -eq?	{n/a}	global	all	
-if	fq-	-	-	Execute the quotation if the flag is `FALSE`.			class:word	{n/a}	{n/a}	global	all	
-if;	fq-	-	-	Execute the quotation if the flag is `FALSE`. If false, also exit the word.			class:word	{n/a}	{n/a}	global	all	
/	nm-q	-	-	Divide `n` by `m` and return the integer part of the quotient.			class:word	{n/a}	{n/a}	global	all	
/mod	nm-rq	-	-	Divide `n` by `m` and return the integer part of the quotient and remainder.			class:primitive	{n/a}	{n/a}	global	all	
0;	n-n || n-	-	-	If `n` is zero, drop `n` and exit the current word. If non-zero, leave `n` alone and allow execution to continue.			class:macro	{n/a}	{n/a}	global	all	
;	-	-	-	End the current definition.			class:macro	{n/a}	{n/a}	global	all	
?dup	n-nn || n-n	-	-	Duplicate top value on stack if not zero. If zero, do nothing.			class:word	    #1 ?dup\n    #0 ?dup	{n/a}	global	all	
ASCII:ACK	-n	-	-	Constant. Refers to specific ASCII code.			class:data	{n/a}	{n/a}	ASCII	all	
ASCII:BEL	-n	-	-	Constant. Refers to specific ASCII code.			class:data	{n/a}	{n/a}	ASCII	all	
ASCII:BS	-n	-	-	Constant. Refers to specific ASCII code.			class:data	{n/a}	{n/a}	ASCII	all	
ASCII:CAN	-n	-	-	Constant. Refers to specific ASCII code.			class:data	{n/a}	{n/a}	ASCII	all	
ASCII:CR	-n	-	-	Constant. Refers to specific ASCII code.			class:data	{n/a}	{n/a}	ASCII	all	
ASCII:DC1	-n	-	-	Constant. Refers to specific ASCII code.			class:data	{n/a}	{n/a}	ASCII	all	
ASCII:DC2	-n	-	-	Constant. Refers to specific ASCII code.			class:data	{n/a}	{n/a}	ASCII	all	
ASCII:DC3	-n	-	-	Constant. Refers to specific ASCII code.			class:data	{n/a}	{n/a}	ASCII	all	
ASCII:DC4	-n	-	-	Constant. Refers to specific ASCII code.			class:data	{n/a}	{n/a}	ASCII	all	
ASCII:DEL	-n	-	-	Constant. Refers to specific ASCII code.			class:data	{n/a}	{n/a}	ASCII	all	
ASCII:DLE	-n	-	-	Constant. Refers to specific ASCII code.			class:data	{n/a}	{n/a}	ASCII	all	
ASCII:EM	-n	-	-	Constant. Refers to specific ASCII code.			class:data	{n/a}	{n/a}	ASCII	all	
ASCII:ENQ	-n	-	-	Constant. Refers to specific ASCII code.			class:data	{n/a}	{n/a}	ASCII	all	
ASCII:EOT	-n	-	-	Constant. Refers to specific ASCII code.			class:data	{n/a}	{n/a}	ASCII	all	
ASCII:ESC	-n	-	-	Constant. Refers to specific ASCII code.			class:data	{n/a}	{n/a}	ASCII	all	
ASCII:ETB	-n	-	-	Constant. Refers to specific ASCII code.			class:data	{n/a}	{n/a}	ASCII	all	
ASCII:ETX	-n	-	-	Constant. Refers to specific ASCII code.			class:data	{n/a}	{n/a}	ASCII	all	
ASCII:FF	-n	-	-	Constant. Refers to specific ASCII code.			class:data	{n/a}	{n/a}	ASCII	all	
ASCII:FS	-n	-	-	Constant. Refers to specific ASCII code.			class:data	{n/a}	{n/a}	ASCII	all	
ASCII:GS	-n	-	-	Constant. Refers to specific ASCII code.			class:data	{n/a}	{n/a}	ASCII	all	
ASCII:HT	-n	-	-	Constant. Refers to specific ASCII code.			class:data	{n/a}	{n/a}	ASCII	all	
ASCII:LF	-n	-	-	Constant. Refers to specific ASCII code.			class:data	{n/a}	{n/a}	ASCII	all	
ASCII:NAK	-n	-	-	Constant. Refers to specific ASCII code.			class:data	{n/a}	{n/a}	ASCII	all	
ASCII:NUL	-n	-	-	Constant. Refers to specific ASCII code.			class:data	{n/a}	{n/a}	ASCII	all	
ASCII:RS	-n	-	-	Constant. Refers to specific ASCII code.			class:data	{n/a}	{n/a}	ASCII	all	
ASCII:SI	-n	-	-	Constant. Refers to specific ASCII code.			class:data	{n/a}	{n/a}	ASCII	all	
ASCII:SO	-n	-	-	Constant. Refers to specific ASCII code.			class:data	{n/a}	{n/a}	ASCII	all	
ASCII:SOH	-n	-	-	Constant. Refers to specific ASCII code.			class:data	{n/a}	{n/a}	ASCII	all	
ASCII:SPACE	-n	-	-	Constant. Refers to specific ASCII code.			class:data	{n/a}	{n/a}	ASCII	all	
ASCII:STX	-n	-	-	Constant. Refers to specific ASCII code.			class:data	{n/a}	{n/a}	ASCII	all	
ASCII:SUB	-n	-	-	Constant. Refers to specific ASCII code.			class:data	{n/a}	{n/a}	ASCII	all	
ASCII:SYN	-n	-	-	Constant. Refers to specific ASCII code.			class:data	{n/a}	{n/a}	ASCII	all	
ASCII:US	-n	-	-	Constant. Refers to specific ASCII code.			class:data	{n/a}	{n/a}	ASCII	all	
ASCII:VT	-n	-	-	Constant. Refers to specific ASCII code.			class:data	{n/a}	{n/a}	ASCII	all	
Compiler	-a	-	-	Variable. Holds the compiler state. If TRUE, the compiler is active. If FALSE, it is not.			class:data	{n/a}	{n/a}	global	all	
Dictionary	-a	-	-	Variable. Holds a pointer to the most recent dictionary header.			class:data	{n/a}	{n/a}	global	all	
EOM	-a	-	-	Constant. Returns the last addressable memory address.			class:word	{n/a}	{n/a}	global	all	
FALSE	-n	-	-	Returns `0`, the value used to indicate a FALSE result.			class:word	{n/a}	{n/a}	global	all	
FREE	-n	-	-	Returns the number of cells available to your application. This is the amount of memory, less the already consumed portion and buffers mapped for RETRO's internal use.			class:word	{n/a}	{n/a}	global	all	
Heap	-a	-	-	Variable. Holds the address of the next available cell.			class:data	{n/a}	{n/a}	global	all	
I	-n	-	-	Access the loop index for the current loop. (For loops made using `times<with-index>`)			class:word	{n/a}	{n/a}	global	all	
J	-n	-	-	Access the parent loop index for the current loop. (For loops made using `times<with-index>`)			class:word	{n/a}	{n/a}	global	all	
K	-n	-	-	Access the grandparent loop index for the current loop. (For loops made using `times<with-index>`)			class:word	{n/a}	{n/a}	global	all	
NoEcho	-a	-	-	Variable. If TRUE, allow display of the "ok" prompt and startup banner.			class:word	{n/a}	{n/a}	global	rre	
RewriteUnderscores	-a	-	-	Variable. When set to `TRUE`, RETRO will replace underscores in strings with spaces. When `FALSE`, RETRO does not.			class:data	{n/a}	{n/a}	global	all	
STRINGS	-a	-	-	Return the address of the start of the temporary string pool.			class:word	{n/a}	{n/a}	global	all	
ScopeList	-a	-	-	Variable. This holds some information used by `{{` and `}}`.			class:data	{n/a}	{n/a}	global	all	
TIB	-a	-	-	Constant. Returns a pointer to the text input buffer.			class:data	{n/a}	{n/a}	global	rre	
TRUE	-n	-	-	Returns `-1`, the value used to indicate a TRUE result.			class:word	{n/a}	{n/a}	global	all	
TempStringMax	-a	-	-	Variable. Holds the maximum length of a temporary string.			class:data	{n/a}	{n/a}	global	all	
TempStrings	-a	-	-	Variable. Holds the number of temporary strings.			class:data	{n/a}	{n/a}	global	all	
Version	-a	-	-	Variable. This stores the version number.			class:data	{n/a}	{n/a}	global	all	
[	-	-	-	Begin a quotation.			class:macro	{n/a}	{n/a}	global	all	
]	-	-	-	End a quotation.			class:macro	{n/a}	{n/a}	global	all	
a:-eq?	aa-f	-	-	Compare all values in the array. Return `FALSE` if all values are equal or `TRUE` otherwise. This assumes the array contains only numeric values.			class:word	{n/a}	{n/a}	a	all	
a:append	aa-a	-	-	Return a new array consisting of the values in a1 followed by the values in a2.			class:word	{n/a}	{n/a}	a	all	
a:begins-with?	aa-f	-	-	Return `TRUE` if a1 begins with a2 or `FALSE` otherwise.			class:word	{n/a}	{n/a}	a	all	
a:chop	a-a	-	-	Return a new array containing all but the last value in the source array.			class:word	{n/a}	{n/a}	a	all	
a:contains-string?	sa-f	-	-	Return `TRUE` if the string value is in the array or`FALSE` otherwise.			class:word	{n/a}	{n/a}	a	all	
a:contains?	na-f	-	-	Return `TRUE` if the value is in the array or `FALSE` otherwise.			class:word	{n/a}	{n/a}	a	all	
a:copy	aa-	-	-	Copy an array (a1) to a destination (a2).			class:word	{n/a}	{n/a}	a	all	
a:counted-results	q-a	-	-	Run a quote and construct a new array from the returned values. The quote should return the values and the number of values to put into the array.			class:word	{n/a}	{n/a}	a	all	
a:dup	a-b	-	-	Make a copy of an array. Return the address of the copy.			class:word	{n/a}	{n/a}	a	all	
a:ends-with?	aa-f	-	-	Return `TRUE` if a1 ends with a2 or `FALSE` otherwise.			class:word	{n/a}	{n/a}	a	all	
a:eq?	aa-f	-	-	Compare all values in the array. Return `TRUE` if all values are equal or `FALSE` otherwise. This assumes the array contains only numeric values.			class:word	{n/a}	{n/a}	a	all	
a:fetch	an-n	-	-	Fetch the value stored at the specified index in the specified array.			class:word	    { #0 #1 #3 } #2 a:fetch	{n/a}	a	all	
a:filter	aq-b	-	-	For each item in the initial array, run the specified quote. If the quote returns `TRUE`, copy the item into a new array. If `FALSE`, discard it. Returns a pointer to the new array.			class:word	{n/a}	{n/a}	a	all	
a:for-each	aq-	-	-	Execute the quote once for each item in the array.			class:word	{n/a}	{n/a}	a	all	
a:from-string	s-a	-	-	Create a new array with the characters in the source string.			class:word	{n/a}	{n/a}	a	all	
a:index-of	an-n	-	-	Return the location of the first instance of the specified value in the array.			class:word	{n/a}	{n/a}	a	all	
a:left	an-a	-	-	Return a new array containing the first `n` values from the source array.			class:word	{n/a}	{n/a}	a	all	
a:length	a-n	-	-	Return the length of a array.			class:word	{n/a}	{n/a}	a	all	
a:make	q-a	-	-	Execute quote. Return a new array containing the values the quote leaves on the stack. This is identical to doing `a:counted-results a:reverse`			class:word	{n/a}	{n/a}	a	all	
a:map	aq-b	-	-	Execute quote once for each item in the array. Constructs a new array from the value returned by the quote.			class:word	{n/a}	{n/a}	a	all	
a:middle	afl-a	-	-	Extract a new array from the middle of the specified array. This will take the values starting at `f` and extend to the `l` last value.			class:word	{n/a}	{n/a}	a	all	
a:prepend	aa-a	-	-	Return a new array consisting of the values in a2 followed by the values in a1.			class:word	{n/a}	{n/a}	a	all	
a:reduce	pnq-n	-	-	Takes an array, a starting value, and a quote. This will apply the quote to each item in the array; the quote should consume two values and return one.			class:word	{n/a}	{n/a}	a	all	
a:reverse	a-b	-	-	Reverse the order of items in a array. This will return a new array.			class:word	{n/a}	{n/a}	a	all	
a:right	an-a	-	-	Return a new array containing the specified number of values from the right side of the array.			class:word	{n/a}	{n/a}	a	all	
a:store	vna-	-	-	Store a value into the array at the specified index.			class:word	    #3 { #0 #1 #2 } #1 a:store	{n/a}	a	all	
a:th	an-b	-	-	Return the actual address of the `n`th item in the array.			class:word	{n/a}	{n/a}	a	all	
a:to-string	a-s	-	-	Create a new string from the provided array. This string will be stored in the temporal string buffers.			class:word	{n/a}	{n/a}	a	all	
again	-	-	-	Close an unconditional loop. Branches back to the prior `repeat`.			class:macro	{n/a}	{n/a}	global	all	
allot	n-	-	-	Allocate the specified number of cells from the `Heap`.			class:word	    'Buffer d:create  #100 allot	{n/a}	global	all	
and	nm-o	-	-	Perform a bitwise AND operation between the two provided values.			class:primitive	{n/a}	{n/a}	global	all	
as{	-f	-	-	Begin an assembly section.			class:macro	{n/a}	{n/a}	global	all	
banner	-	-	-	Display a welcome message on startup.			class:word	{n/a}	{n/a}	global	rre	{n/a}
bi	xqq-?	-	-	Execute q1 against x, then execute q2 against a copy of x.			class:word	    #100 [ #10 * ] [ #10 - ] bi	{n/a}	global	all	
bi*	xyqq-?	-	-	Execute q1 against x and q2 against y.			class:word	    #10 #20 [ #2 * ] [ #10 / ] bi*	{n/a}	global	all	
bi@	xyq-?	-	-	Execute q against x, then execute q against y.			class:word	    #10 #20 [ #3 * ] bi@	{n/a}	global	all	
buffer:add	n-	-	-	Append a value to the current buffer.			class:word	{n/a}	{n/a}	buffer	all	
buffer:empty	-	-	-	Reset the current buffer to an empty state.			class:word	{n/a}	{n/a}	buffer	all	
buffer:end	-a	-	-	Return a pointer to the current end of the active buffer.			class:word	{n/a}	{n/a}	buffer	all	
buffer:get	-n	-	-	Remove the last value from the current buffer.			class:word	{n/a}	{n/a}	buffer	all	
buffer:preserve	q-	-	-	Save and restore the current buffer before and after executing the specified quote.			class:word	{n/a}	{n/a}	buffer	all	
buffer:set	a-	-	-	Assign a new buffer as the current one.			class:word	{n/a}	{n/a}	buffer	all	
buffer:size	-n	-	-	Return the number of cells in the buffer.			class:word	{n/a}	{n/a}	buffer	all	
buffer:start	-a	-	-	Return the start address of the current buffer.			class:word	{n/a}	{n/a}	buffer	all	
bye	-	-	-	Exit RETRO.			class:word	{n/a}	{n/a}	global	rre	
c:-consonant?	c-f	-	-	Return TRUE if character is a not consonant or FALSE otherwise.			class:word	{n/a}	{n/a}	c	all	
c:-digit?	c-f	-	-	Return TRUE if character is a not numeric digit or FALSE otherwise.			class:word	{n/a}	{n/a}	c	all	
c:-lowercase?	c-f	-	-	Return TRUE if character is not lowercase or FALSE otherwise.			class:word	{n/a}	{n/a}	c	all	
c:-uppercase?	c-f	-	-	Return TRUE if character is not uppercase or FALSE otherwise.			class:word	{n/a}	{n/a}	c	all	
c:-visible?	c-f	-	-	Return TRUE if character is not printable or FALSE otherwise.			class:word	{n/a}	{n/a}	c	all	
c:-vowel?	c-f	-	-	Return TRUE if character is not a vowel or FALSE otherwise.			class:word	{n/a}	{n/a}	c	all	
c:-whitespace?	c-f	-	-	Return TRUE if character is not whitespace, or FALSE otherwise.			class:word	{n/a}	{n/a}	c	all	
c:consonant?	c-f	-	-	Return TRUE if character is a consonant or FALSE otherwise.			class:word	{n/a}	{n/a}	c	all	
c:digit?	c-f	-	-	Return TRUE if character is a numeric digit or FALSE otherwise.			class:word	{n/a}	{n/a}	c	all	
c:get	-c	-	-	Read a single keypress.			class:word	{n/a}	{n/a}	global	rre	
c:letter?	c-f	-	-	Return TRUE if character is an ASCII letter or FALSE otherwise.			class:word	{n/a}	{n/a}	c	all	
c:lowercase?	c-f	-	-	Return TRUE if character is lowercase or FALSE otherwise.			class:word	{n/a}	{n/a}	c	all	
c:put	c-	-	-	Display a single character.			class:word	{n/a}	{n/a}	global	all	
c:to-lower	c-c	-	-	Convert character to lowercase equivalent.			class:word	{n/a}	{n/a}	c	all	
c:to-number	c-n	-	-	Convert an ASCII digit character into the corresponding decimal value			class:word	{n/a}	{n/a}	global	all	
c:to-string	c-s	-	-	Convert character into a string.			class:word	{n/a}	{n/a}	c	all	
c:to-upper	c-c	-	-	Convert character to uppercase equivalent.			class:word	{n/a}	{n/a}	c	all	
c:toggle-case	c-c	-	-	Convert an ASCII character to the opposite case.			class:word	{n/a}	{n/a}	c	all	
c:uppercase?	c-f	-	-	Return TRUE if character is uppercase or FALSE otherwise.			class:word	{n/a}	{n/a}	c	all	
c:visible?	c-f	-	-	Return TRUE if character is printable or FALSE otherwise.			class:word	{n/a}	{n/a}	c	all	
c:vowel?	c-f	-	-	Return TRUE if character is a vowel or FALSE otherwise.			class:word	{n/a}	{n/a}	c	all	
c:whitespace?	c-f	-	-	Return TRUE if character is whitespace, or FALSE otherwise.			class:word	{n/a}	{n/a}	c	all	
call	a-	-	-	Call a function.			class:primitive	{n/a}	{n/a}	global	all	
case	nmq- || nmq-n	-	-	If `n` is equal to `m`, drop both and execute the specified quote before exiting the calling word. If not equal, leave `n` on the stack and let execution continue.			class:word	{n/a}	{n/a}	global	all	
choose	fqq-	-	-	Execute q1 if the flag is true (-1) or q2 if the flag is false (0). Only these flags are valid when using `choose`.			class:word	{n/a}	{n/a}	global	all	
class:data	n- || n-n	-	-	Class handler for data structures.	Keep the address or value on the stack.	Compile the value or address as a literal into the current definition.	class:word	{n/a}	{n/a}	class	all	
class:macro	a-	-	-	Class handler for compiler macros (immediate words)	Execute the function at the provided address.	Execute the function at the provided address.	class:word	{n/a}	{n/a}	class	all	
class:primitive	a-	-	-	Class handler for primitive words (words which map to Nga instructions)	Execute the function.	Compile the machine code in the definiton into the current definition.	class:word	{n/a}	{n/a}	class	all	
class:word	a-	-	-	Class handler for normal words.	Execute the function at the provided address.	Compile a call to the specified address into the current definition.	class:word	{n/a}	{n/a}	class	all	
clear	-	-	-	Clear the display.			class:word	{n/a}	{n/a}	global	rre	
clock:day	-n	-	-	Return the current day.			class:word	{n/a}	{n/a}	clock	iOS, rre	
clock:hour	-n	-	-	Return the current hour.			class:word	{n/a}	{n/a}	clock	iOS, rre	
clock:minute	-n	-	-	Return the current minute.			class:word	{n/a}	{n/a}	clock	iOS, rre	
clock:month	-n	-	-	Return the current month.			class:word	{n/a}	{n/a}	clock	iOS, rre	
clock:second	-n	-	-	Return the current second.			class:word	{n/a}	{n/a}	clock	iOS, rre	
clock:timestamp	-n	-	-	Return a host and implementation specific timestamp.			class:word	{n/a}	{n/a}	clock	rre	
clock:utc:day	-n	-	-	Return the current day.			class:word	{n/a}	{n/a}	clock	iOS, rre	
clock:utc:hour	-n	-	-	Return the current hour.			class:word	{n/a}	{n/a}	clock	iOS, rre	
clock:utc:minute	-n	-	-	Return the current minute.			class:word	{n/a}	{n/a}	clock	iOS, rre	
clock:utc:month	-n	-	-	Return the current month.			class:word	{n/a}	{n/a}	clock	iOS, rre	
clock:utc:second	-n	-	-	Return the current second.			class:word	{n/a}	{n/a}	clock	iOS, rre	
clock:utc:year	-n	-	-	Return the current year.			class:word	{n/a}	{n/a}	clock	iOS, rre	
clock:year	-n	-	-	Return the current year.			class:word	{n/a}	{n/a}	clock	iOS, rre	
compile:call	a-	-	-	Compile a call to the specified address into the current definition.			class:word	{n/a}	{n/a}	compile	all	
compile:jump	a-	-	-	Compile a jump to the specified address into the current definition.			class:word	{n/a}	{n/a}	compile	all	
compile:lit	n-	-	-	Compile the code to push a number to the stack into the current definition.			class:word	{n/a}	{n/a}	compile	all	
compile:ret	-	-	-	Compile a return instruction into the current definition.			class:word	{n/a}	{n/a}	compile	all	
compiling?	-f	-	-	Return `TRUE` if compiler is on or `FALSE` otherwise.			class:word	{n/a}	{n/a}	global	all	
const	ns-	-	-	Create a constant returning the specified value.			class:word	{n/a}	{n/a}	global	all	
copy	sdl-	-	-	Copy `l` cells from memory at `s` to the memory at `d`. These should not overlap.			class:word	{n/a}	{n/a}	global	all	
curry	nq-q	-	-	Bind a value to a function and return a new quote that calls the bound action.			class:word	{n/a}	{n/a}	global	all	
d	n-	-	-	Inline a numeric value to the current assembly segment.			class:word	{n/a}	{n/a}	global	all	
d:add-header	saa-	-	-	Create a header. Provide a string (s) for the name, a pointer to the class handler (a1) and a pointer to the word definition (a2) Generally this won't be used directly.			class:word	{n/a}	{n/a}	d	all	
d:class	d-a	-	-	Given a dictionary header, return the class field.			class:word	{n/a}	{n/a}	d	all	
d:create	s-	-	-	Create a new dictionary header named the specified string. The new header will point to `here` and have a class of `class:data`.			class:word	{n/a}	{n/a}	d	all	
d:for-each	q-	-	-	Execute the specified quote once for each header in the dictionary. Before running the quote, this also pushes a pointer to the header onto the stack.			class:word	{n/a}	{n/a}	d	all	
d:last	-d	-	-	Return the most recent dictionary header.			class:word	{n/a}	{n/a}	d	all	
