"	-s	-	-	Return an empty string.			class:macro	{n/a}	{n/a}	global	all	
d:last<class>	-a	-	-	Return a pointer to the class field of the most recent dictionary header.			class:word	{n/a}	{n/a}	d	all	
d:last<name>	-s	-	-	Return a pointer to the name field of the most recent dictionary header.			class:word	{n/a}	{n/a}	d	all	
d:last<xt>	-a	-	-	Return a pointer to the xt field of the most recent dictionary header.			class:word	{n/a}	{n/a}	d	all	
d:link	d-a	-	-	Given a dictionary header, return the link field.			class:word	{n/a}	{n/a}	d	all	
d:lookup	s-d	-	-	Lookup the specified name in the dictionary and return a pointer to its dictionary header. This returns zero if the word is not found.			class:word	{n/a}	{n/a}	d	all	
d:lookup-xt	a-d	-	-	Lookup the specified address in the dictionary and return a pointer to its dictionary header. This returns zero if the word is not found.			class:word	{n/a}	{n/a}	d	all	
d:name	d-s	-	-	Given a dictionary header, return the name field.			class:word	{n/a}	{n/a}	d	all	
d:words	-	-	-	Display a list of all named items in the `Dictionary`.			class:word	{n/a}	{n/a}	d	rre	
d:words-beginning-with	s-	-	-	Display a list of all named items in the `Dictionary` that begin with the provided substring.			class:word	{n/a}	{n/a}	d	rre	
d:words-with	s-	-	-	Display a list of all named items in the `Dictionary` that contain the provided substring.			class:word	{n/a}	{n/a}	d	rre	
d:xt	d-a	-	-	Given a dictionary header, return the xt field.			class:word	{n/a}	{n/a}	d	all	
data	-	-	-	Change the class of the most recently defined word to `class:data`.			class:word	{n/a}	{n/a}	global	all	
depth	-n	-	-	Return the number of items on the stack.			class:word	{n/a}	{n/a}	global	all	
dip	nq-n	-	-	Temporarily remove n from the stack, execute the quotation, and then restore n to the stack.			class:word	{n/a}	{n/a}	global	all	
does	q-	-	-	Attach an action to the most recently created word. This is used in a manner similar to CREATE/DOES> in traditional Forth.			class:word	{n/a}	{n/a}	global	all	
drop	n-	-	-	Discard the top value on the stack.			class:primitive	{n/a}	{n/a}	global	all	
drop-pair	nn-	-	-	Remove top two items on the stack.			class:word	{n/a}	{n/a}	global	all	
dump-stack	-	-	-	Display the items on the data stack.			class:word	{n/a}	{n/a}	global	all	
dup	n-nn	-	-	Duplicate the top item on the stack.			class:primitive	{n/a}	{n/a}	global	all	
dup-pair	nm-nmnm	-	-	Duplicate the top two items on the stack.			class:word	{n/a}	{n/a}	global	all	
e:-INF	-e	-	-	Constant. Negative infinity.  For encoded floating point values.			class:word	{n/a}	{n/a}	e	rre	{n/a}
e:-inf?	e-f	-	-	Is encoded value negative infinity?			class:word	{n/a}	{n/a}	e	rre	{n/a}
e:INF	-e	-	-	Constant. Infinity. For encoded floating point values.			class:word	{n/a}	{n/a}	e	rre	{n/a}
e:MAX	-e	-	-	Constant. Maximum value. For encoded floating point values.			class:word	{n/a}	{n/a}	e	rre	
e:MIN	-e	-	-	Constant. Minimum value. For encoded floating point values.			class:word	{n/a}	{n/a}	e	rre	{n/a}
e:NAN	-e	-	-	Constant. Not a Number. For encoded floating point values.			class:word	{n/a}	{n/a}	e	rre	{n/a}
e:clip	e-E	-	-	Constrain the encoded value to the allowable range.			class:word	{n/a}	{n/a}	e	rre	
e:inf?	e-f	-	-	Is encoded value infinity?			class:word	{n/a}	{n/a}	e	rre	{n/a}
e:max?	e-f	-	-	Is encoded value at the maximum?			class:word	{n/a}	{n/a}	e	rre	{n/a}
e:min?	e-f	-	-	Is encoded value at the minimum?			class:word	{n/a}	{n/a}	e	rre	{n/a}
e:n?	e-f	-	-	Return `TRUE` if the encoded value is a valid number, or `FALSE` otherwise.			class:word	{n/a}	{n/a}	e	rre	
e:nan?	e-f	-	-	Is encoded value a Nan?			class:word	{n/a}	{n/a}	e	rre	{n/a}
e:put	e-	-	-	Display an encoded number.			class:word	{n/a}	{n/a}	e	rre	
e:to-f	e-	-	-n	Decode an encoded floating point value.			class:word	{n/a}	{n/a}	e	rre	
e:zero?	e-f	-	-	Return `TRUE` if the value is zero, or `FALSE` otherwise.			class:word	{n/a}	{n/a}	e	rre	
eq?	nn-f	-	-	Compare two values for equality. Returns `TRUE` if they are equal or `FALSE` otherwise.			class:primitive	    #1 #2 eq?\n    $a $b eq?	{n/a}	global	all	
err:notfound	-	-	-	Error handler. Called when a word is not found by `interpret`.			class:word	{n/a}	{n/a}	err	all	
f:*	-	-	FF-F	Multiply two floating point numbers, returning the result.			class:word	    .3.1415 .22 f:*	{n/a}	f	rre	
f:+	-	-	FF-F	Add two floating point numbers, returning the result.			class:word	    .3.1 .22 f:+	{n/a}	f	rre	
f:-	-	-	FF-F	Subtract F2 from F1 returing the result.			class:word	    .22.3 .0.12 f:-	{n/a}	f	rre	
f:-INF	-	-	-n	Return a value corresponding to negative infinity			class:word	{n/a}	{n/a}	f	rre	
f:-eq?	-f	-	FF-	Compare two floating point values for inequality. Returns `TRUE` if they are not equal or `FALSE` otherwise.			class:word	{n/a}	{n/a}	f	rre	
f:-inf?	-f	-	F-	Return `TRUE` if floating point value is -INF or `FALSE` otherwise.			class:word	{n/a}	{n/a}	f	rre	
f:/	-	-	FF-F	Divide floating point value F1 by F2.			class:word	{n/a}	{n/a}	f	rre	
f:E	-	-	-F	Return the floating point value for Euler's number.			class:word	{n/a}	{n/a}	f	rre	
f:E1	-	-	-f	Hook. Return a constant used as the scaling factor for the e: words.			class:word	{n/a}	{n/a}	f	rre	{n/a}
f:INF	-	-	-n	Return a value corresponding to positive infinity			class:word	{n/a}	{n/a}	f	rre	
f:NAN	-	-	-n	Return a value corresponding to NaN			class:word	{n/a}	{n/a}	f	rre	
f:PI	-	-	-F	Return the floating point value for PI.			class:word	{n/a}	{n/a}	f	rre	
f:abs	-	-	F-F	Return the absolute value for a floating point value.			class:word	{n/a}	{n/a}	f	rre	
f:acos	-	-	F-F	Return the arc cosine of a floating point number.			class:word	{n/a}	{n/a}	f	rre	
f:adepth	-n	-	-	Return the number of items on the alternate floating point stack.			class:word	{n/a}	{n/a}	f	rre	
f:asin	-	-	F-F	Return the arc sine of a floating point number.			class:word	{n/a}	{n/a}	f	rre	
f:atan	-	-	F-F	Return the arc tangent of a floating point number.			class:word	{n/a}	{n/a}	f	rre	
f:between?	-f	-	nlu-	Return TRUE if number is between the lower (l) and upper (u) bounds. If not, return FALSE. This is inclusive of the limits.			class:word	    .3 .1 .100 f:between?\n    .100 .200 .300   f:between?	{n/a}	f	rre	
f:case	q-	-	nm-n	If `n` is equal to `m`, drop both and execute the specified quote before exiting the calling word. If not equal, leave `n` on the stack and let execution continue.			class:word	{n/a}	{n/a}	f	rre	
f:ceiling	-	-	F-F	Return the smallest integral value greater than or equal to the specified value.			class:word	{n/a}	{n/a}	f	rre	
f:cos	-	-	F-F	Return the cosine of a floating point number.			class:word	{n/a}	{n/a}	f	rre	
f:dec	-	-	n-m	Decrement n by one.			class:word	    .100 f:dec	{n/a}	f	rre	
f:depth	-n	-	-	Return the number of items on the floating point stack.			class:word	{n/a}	{n/a}	f	rre	
f:drop	-	-	F-	Discard the top item on the floating point stack.			class:word	{n/a}	{n/a}	f	rre	
f:drop-pair	-	-	FF-	Remove top two items on the stack.			class:word	{n/a}	{n/a}	f	rre	
f:dump-astack	-	-	-	Display the items on the alternate floating point stack.			class:word	{n/a}	{n/a}	f	rre	
f:dump-stack	-	-	-	Display the items on the floating point stack.			class:word	{n/a}	{n/a}	f	rre	
f:dup	-	-	F-FF	Duplicate the top item on the floating point stack.			class:word	{n/a}	{n/a}	f	rre	
f:dup-pair	-	-	nm-nmnm	Duplicate the top two items on the stack.			class:word	{n/a}	{n/a}	f	rre	
f:eq?	-f	-	FF-	Compare two floating point values for equality. Returns `TRUE` if they are equal or `FALSE` otherwise.			class:word	{n/a}	{n/a}	f	rre	
f:fetch	a-	-	-n	Fetch a stored floating point value.			class:word	{n/a}	{n/a}	f	rre	
f:floor	-	-	F-F	Perform a mathmatical floor operation on the floating point value.			class:word	{n/a}	{n/a}	f	rre	
f:gt?	-f	-	FF-	Compare two floating point values for greater than.			class:word	{n/a}	{n/a}	f	rre	
f:inc	-	-	n-m	Increment n by one.			class:word	    .100 f:inc	{n/a}	f	rre	
f:inf?	-f	-	F-	Return `TRUE` if floating point value is INF or `FALSE` otherwise.			class:word	{n/a}	{n/a}	f	rre	
f:limit	-	-	nlu-m	Return n if it is within the lower (l) and upper (u) bounds. If outside the bounds, return the closes boundary value.			class:word	    .-10 .5 .8 f:limit\n    .10  .1 .15 f:limit	{n/a}	f	rre	
f:log	-	-	FF-F	Return log(F1) for base F2 for floating point values.			class:word	{n/a}	{n/a}	f	rre	
f:lt?	-f	-	FF-	Compare two floating point values for less than.			class:word	{n/a}	{n/a}	f	rre	
f:max	-	-	mn-o	Return the greater of two values.			class:word	    .1 .7 f:max\n    .-8 .-10 f:max	{n/a}	f	rre	
f:min	-	-	mn-o	Return the lesser of two values.			class:word	    .1 .7 f:min\n    .-8 .-10 f:min	{n/a}	f	rre	
f:nan?	-f	-	F-	Return `TRUE` if floating point value is NaN or `FALSE` otherwise.			class:word	{n/a}	{n/a}	f	rre	
f:negate	-	-	F-F	Invert the sign of the floating point value.			class:word	    .3.1415 f:negate	{n/a}	f	rre	
f:negative?	-f	-	F-	Return `TRUE` if floating point value is negative or `FALSE` if not.			class:word	{n/a}	{n/a}	f	rre	
f:nip	-	-	NM-M	Remove the second item from the stack.			class:word	{n/a}	{n/a}	f	rre	
f:over	-	-	FG-FGF	Put a copy of the second floating point value over the top one.			class:word	{n/a}	{n/a}	f	rre	
f:pop	-	-	-F	Pop a floating point value from the alternate stack.			class:word	{n/a}	{n/a}	f	rre	
f:positive?	-f	-	F-	Return `TRUE` if floating point value is positive or `FALSE` otherwise.			class:word	{n/a}	{n/a}	f	rre	
f:power	-	-	FF-F	Return F1^F2 for floating point values.			class:word	{n/a}	{n/a}	f	rre	
f:push	-	-	F-	Push a floating point value to an alternative stack.			class:word	{n/a}	{n/a}	f	rre	
f:put	-	-	F-	Display a floating point number.			class:word	{n/a}	{n/a}	global	rre	
f:rot	-	-	abc-bca	Rotate the top three values.			class:word	{n/a}	{n/a}	f	rre	
f:round	-	-	f-f	Round a floating point value.			class:word	{n/a}	{n/a}	f	rre	
f:sign	-n	-	F-	Return 1 if the floating point value is positive or -1 if it is negative.			class:word	    .3.1415 f:sign	{n/a}	f	rre	
f:signed-sqrt	-	-	F-F	Return the square root of a floating point number.			class:word	{n/a}	{n/a}	f	rre	
f:signed-square	-	-	f-f	Return the square of a floating point number.			class:word	{n/a}	{n/a}	f	rre	
f:sin	-	-	F-F	Return the sine of a floating point number.			class:word	{n/a}	{n/a}	f	rre	
f:sqrt	-	-	F-F	Return the square root of a floating point number.			class:word	{n/a}	{n/a}	f	rre	
f:square	-	-	f-f	Return the square of a floating point number.			class:word	{n/a}	{n/a}	f	rre	
f:store	a-	-	n-	Store a floating point value to the specified memory location.			class:word	{n/a}	{n/a}	f	rre	
f:swap	-	-	FG-GF	Exchange the top and second items on the floating point stack.			class:word	{n/a}	{n/a}	f	rre	
f:tan	-	-	F-F	Return the tangent of a floating point number.			class:word	{n/a}	{n/a}	f	rre	
f:to-e	-e	-	n-	Encode the floating point value to an integer.			class:word	{n/a}	{n/a}	f	rre	
f:to-number	-n	-	F-	Convert a floating point value into a number.			class:word	{n/a}	{n/a}	f	rre	
f:to-string	-s	-	F-	Convert a floating point value into a string.			class:word	{n/a}	{n/a}	f	rre	
f:tuck	-	-	FG-GFG	Tuck a copy of the top floating point value under the second one.			class:word	{n/a}	{n/a}	f	rre	
fetch	a-n	-	-	Fetch the value stored at the specified address.			class:primitive	    &Version fetch	{n/a}	global	all	
fetch-next	a-an	-	-	Fetch the value stored at the specified address. Returns the next address and the value.			class:word	{n/a}	{n/a}	global	all	
file:A	-n	-	-	Constant for opening a file in APPEND mode.			class:data	{n/a}	{n/a}	file	rre	
file:R	-n	-	-	Constant for opening a file in READ mode.			class:data	{n/a}	{n/a}	file	rre	
file:R+	-n	-	-	Constant for opening a file in READ & WRITE mode.			class:data	{n/a}	{n/a}	file	rre	
file:W	-n	-	-	Constant for opening a file in WRITE mode.			class:data	{n/a}	{n/a}	file	rre	
file:close	h-	-	-	Given a file handle, close the file.			class:word	{n/a}	{n/a}	file	rre	
file:delete	s-	-	-	Delete the named file.			class:word	{n/a}	{n/a}	file	rre	
file:exists?	s-f	-	-	Given a file name, return `TRUE` if it exists or `FALSE` if it does not.			class:word	{n/a}	{n/a}	file	rre	
file:flush	h-	-	-	Given a file handle, flush any pending writes to disk.			class:word	{n/a}	{n/a}	file	rre	
file:for-each-line	sq-	-	-	Given a file name, open it and run the quote once for each line in the file.			class:word	{n/a}	{n/a}	file	rre	
file:open	sm-h	-	-	Open a named file (s) with the given mode (m). Returns a handle identifying the file.			class:word	  '/etc/motd file:R file:open	{n/a}	file	rre	
file:open<for-append>	s-nn	-	-	Open a file for reading & writing. Returns the size (NOS) and a file ID (TOS)			class:word	{n/a}	{n/a}	file	rre	
file:open<for-reading>	s-nn	-	-	Open a file for reading. Returns the size (NOS) and a file ID (TOS)			class:word	{n/a}	{n/a}	file	rre	
file:open<for-writing>	s-n	-	-	Open a file for writing. Returns the file ID			class:word	{n/a}	{n/a}	file	rre	
file:read	h-c	-	-	Given a file handle, read and return the next character in it.			class:word	{n/a}	{n/a}	file	rre	
file:read-line	f-s	-	-	Given a file handle, read a line and return a pointer to it.			class:word	{n/a}	{n/a}	file	rre	
file:seek	nh-	-	-	Move the current offset into a file to the specified one.			class:word	{n/a}	{n/a}	file	rre	
file:size	h-n	-	-	Given a file handle, return the size of the file (in bytes).			class:word	{n/a}	{n/a}	file	rre	
file:slurp	as-	-	-	Given an address and a file name, read the file contents into memory starting at the address.			class:word	{n/a}	{n/a}	file	rre	
file:spew	ss-	-	-	Given a string (s1) and a file name (s2), write the string into the file, replacing any existing cotent.			class:word	{n/a}	{n/a}	file	rre	
file:tell	h-n	-	-	Given a file handle, return the current offset in the file.			class:word	{n/a}	{n/a}	file	rre	
file:write	ch-	-	-	Write a character to the file represented by the handle.			class:word	{n/a}	{n/a}	file	rre	
gopher:get	asns-n	-	-	Takes an address, a server, a port, and a selector. Fetch the resource and store it at address. Return the number of bytes received.			class:word	    here 'forthworks.com #70 '/ gopher:get\n    here s:put	{n/a}	gopher	ios	
gt?	nn-f	-	-	Compare n1 and n2. Return `TRUE` if n1 is greater than n2, or `FALSE` otherwise.			class:primitive	{n/a}	{n/a}	global	all	
gteq?	nn-f	-	-	Compare n1 and n2. Return `TRUE` if n1 is greater than or equal to n2, or `FALSE` otherwise.			class:word	{n/a}	{n/a}	global	all	
here	-a	-	-	Return the next free address in memory.			class:word	{n/a}	{n/a}	global	all	
hook	-	-	-	Add a hook point into the current word. This should only be used as the first word in a definition.			class:macro	    :foo hook ;	{n/a}	global	global	
i	s-	-	-	Assemble the instructions specified by the string into the current assembly scope.			class:word	{n/a}	{n/a}	global	all	
if	fq-	-	-	Execute the quote if the flag is `TRUE`.			class:word	{n/a}	{n/a}	global	all	
if;	fq-	-	-	Execute the quotation if the flag is `TRUE`. If true, also exit the word.			class:word	{n/a}	{n/a}	global	all	
image:save	s-	-	-	Save the current system to a new image file.			class:word	{n/a}	{n/a}	image	rre	
immediate	-	-	-	Change the class of the most recently defined word to `class:macro`.			class:word	{n/a}	{n/a}	global	all	
include	s-	-	-	Run the code in the specified file. 			class:word	{n/a}	{n/a}	global	rre	
interpret	s-	-	-	Interpret a single input token.			class:word	    '#100 interpret\n    'words interpret	{n/a}	global	all	
io:enumerate	-n	-	-	Return the number of I/O devices.			class:word	{n/a}	{n/a}	io	all	
io:file-operation	...n-	-	-	Trigger a file I/O operation. This is not intended to be used directly.			class:word	{n/a}	{n/a}	io	rre	
io:float-operation	...n-	-	-	Trigger a floating point operation. This is not intended to be used directly.			class:word	{n/a}	{n/a}	io	rre	
io:invoke	n-	-	-	Invoke an interaction with an I/O device.			class:word	{n/a}	{n/a}	io	all	
io:query	n-mN	-	-	Ask an I/O device to identify itself. Returns a version (m) and device ID (N).			class:word	{n/a}	{n/a}	io	all	
io:scan-for	n-m	-	-	Scan the I/O devices for a device with a specified ID. Returns the device number, or -1 if not found.			class:word	{n/a}	{n/a}	io	all	
io:unix-syscall	...n-	-	-	Trigger a Unix system call. This is not intended to be used directly.			class:word	{n/a}	{n/a}	io	rre	
listen	-	-	-	Run interactive "listener" (a REPL).			class:word	{n/a}	{n/a}	global	rre	
lt?	nn-f	-	-	Compare n1 and n2. Return `TRUE` if n1 is less than n2, or `FALSE` otherwise.			class:primitive	{n/a}	{n/a}	global	all	
lteq?	nn-f	-	-	Compare n1 and n2. Return `TRUE` if n1 is less than or equal to n2, or `FALSE` otherwise.			class:word	{n/a}	{n/a}	global	all	
mod	nm-o	-	-	Divide `n` by `m` and return the remainder.			class:word	{n/a}	{n/a}	global	all	
n:-zero?	n-f	-	-	Return `TRUE` if number is not zero, or `FALSE` otherwise.			class:word	{n/a}	{n/a}	n	all	
n:MAX	-n	-	-	Return the maximum value that will fit in a cell.			class:word	{n/a}	{n/a}	n	all	
n:MIN	-n	-	-	Return the minimum value that will fit in a cell.			class:word	{n/a}	{n/a}	n	all	
n:abs	n-n	-	-	Return the absolute value of a number.			class:word	    #10 n:abs\n    #-10 n:abs\n	{n/a}	n	all	
n:between?	nlu-f	-	-	Return TRUE if number is between the lower (l) and upper (u) bounds. If not, return FALSE. This is inclusive of the limits.			class:word	    #3 #1 #100 n:between?\n    $q $a $b   n:between?	{n/a}	n	all	
n:dec	n-m	-	-	Decrement n by one.			class:word	    #100 n:dec	{n/a}	n	all	
n:even?	n-f	-	-	Return `TRUE` if number is even, or `FALSE` if not.			class:word	    #12 n:even?\n    #11 n:even?	{n/a}	n	all	
n:inc	n-m	-	-	Increment n by one.			class:word	    #100 n:inc	{n/a}	n	all	
n:limit	nlu-m	-	-	Return n if it is within the lower (l) and upper (u) bounds. If outside the bounds, return the closes boundary value.			class:word	    #-10 #5 #8 n:limit\n    #10  #1 #15 n:limit	{n/a}	n	all	
n:max	mn-o	-	-	Return the greater of two values.			class:word	    #1 #7 n:max\n    #-8 #-10 n:max	{n/a}	n	all	
n:min	mn-o	-	-	Return the lesser of two values.			class:word	    #1 #7 n:min\n    #-8 #-10 n:min	{n/a}	n	all	
n:negate	n-n	-	-	Invert the sign of a number.			class:word	    #10 n:negate\n    #-10 n:negate	{n/a}	n	rre	
n:negative?	n-f	-	-	Return `TRUE` if number is negative, or `FALSE` if not.			class:word	{n/a}	{n/a}	n	all	
n:odd?	n-f	-	-	Return `TRUE` if number is odd, or `FALSE` if not.			class:word	{n/a}	{n/a}	n	all	
n:positive?	n-f	-	-	Return `TRUE` if number is positive, or `FALSE` if not.			class:word	{n/a}	{n/a}	n	all	
n:pow	bp-n	-	-	Return base (b) to power (p).			class:word	{n/a}	{n/a}	n	all	
n:put	n-	-	-	Display a number.			class:word	{n/a}	{n/a}	global	all	
n:random	-n	-	-	Return a random number			class:word	    n:random n:put	{n/a}	n	rre	
n:sqrt	n-m	-	-	Return the square root of a number.			class:word	{n/a}	{n/a}	n	all	
n:square	n-m	-	-	Return the square of a number.			class:word	{n/a}	{n/a}	n	all	
n:strictly-positive?	n-f	-	-	Return TRUE if number is greater than zero or FALSE if it is zero or less.			class:word	{n/a}	{n/a}	n	all	
n:to-float	n-	-	-F	Convert a number into a floating point value.			class:word	{n/a}	{n/a}	n	rre	
n:to-string	n-s	-	-	Convert a number into a string.			class:word	{n/a}	{n/a}	n	all	
n:zero?	n-f	-	-	Return `TRUE` if number is zero, or `FALSE` otherwise.			class:word	{n/a}	{n/a}	n	all	
nip	nm-m	-	-	Remove the second item from the stack.			class:word	{n/a}	{n/a}	global	all	
nl	-	-	-	Display a newline.			class:word	{n/a}	{n/a}	global	all	
not	n-m	-	-	Perform a logical NOT operation.			class:word	{n/a}	{n/a}	global	all	
or	mn-o	-	-	Perform a bitwise OR between the provided values.			class:primitive	{n/a}	{n/a}	global	all	
over	nm-nmn	-	-	Put a copy of n over m.			class:word	{n/a}	{n/a}	global	all	
parse-until	q-s	-	-	Read input from stdin (via `c:get`) until the returned character is matched by the quote. Returns a string.			class:word	  :read-until-period (-s)\n    [ $. eq? ] parse-until ;	{n/a}	all	rre	
pb:get	a-	-	-	Copy a string from the pasteboard to the specified address.			class:word	{n/a}	{n/a}	pb	iOS	{n/a}
